# Requirements for Python 3.12+ systems
# This file provides the latest compatible versions

# Core Django packages
Django>=4.2.7,<5.1
djangorestframework>=3.14.0,<3.16
django-cors-headers>=4.3.1,<5.0
python-dotenv>=1.0.0,<2.0

# Image processing packages - Python 3.12 compatible
Pillow>=10.1.0,<11.0
opencv-python>=4.8.1.78,<5.0
rembg>=2.0.55,<3.0  # Latest version with Python 3.12 support
numpy>=1.24.0,<2.1.0
scikit-image>=0.21.0,<1.0

# AI/ML dependencies
onnxruntime>=1.15.0,<2.0
pooch>=1.7.0,<2.0

# Development utilities
python-decouple>=3.8,<4.0

# Optional: Advanced processing
# torch>=2.0.0  # If you need PyTorch
# torchvision>=0.15.0  # If you need computer vision with PyTorch
